location,date,temperature_2m_c,temperature_max_c,temperature_min_c,precipitation_mm_day,wind_speed_2m_m_s
Seoul,2021-05-20,17.67,23.94,14.34,11.05,3.28
Seoul,2021-05-21,16.12,19.3,13.76,2.81,2.31
Seoul,2021-05-22,16.32,21.43,11.75,0.01,2.67
Seoul,2021-05-23,16.47,22.44,11.94,0.04,1.67
Seoul,2021-05-24,16.39,22.35,11.61,0.09,2.7
Seoul,2021-05-25,13.77,17.73,10.03,13.63,4.32
Seoul,2021-05-26,15.12,19.37,9.54,0.09,3.89
Seoul,2021-05-27,15.22,19.86,10.76,7.23,4.54
Seoul,2021-05-28,14.98,19.93,10.78,22.77,4.16
Seoul,2021-05-29,15.53,19.89,11.73,1.38,2.66
Seoul,2021-05-30,17.33,24.02,9.9,11.38,2.12
Seoul,2021-05-31,18.91,23.41,15.27,5.68,2.04
Seoul,2021-06-01,19.0,22.8,15.86,1.55,2.47
Seoul,2021-06-02,20.5,26.59,15.62,0.0,1.78
Seoul,2021-06-03,18.13,20.7,15.47,31.39,1.83
Seoul,2021-06-04,17.12,21.17,13.23,0.17,4.21
Seoul,2021-06-05,17.97,22.72,13.16,0.12,3.82
Seoul,2021-06-06,20.14,25.61,14.67,0.15,2.53
Seoul,2021-06-07,20.08,23.9,15.25,0.09,2.16
Seoul,2021-06-08,21.06,24.54,17.55,0.4,1.74
Seoul,2021-06-09,23.61,29.44,17.68,0.0,1.67
Seoul,2021-06-10,21.75,25.66,18.48,14.99,3.34
Seoul,2021-06-11,20.74,23.1,17.85,19.84,3.87
Seoul,2021-06-12,22.64,28.2,17.15,0.03,1.18
Seoul,2021-06-13,22.44,27.97,18.4,0.04,1.34
Seoul,2021-06-14,22.67,28.16,17.59,0.12,0.81
Seoul,2021-06-15,21.66,25.1,19.07,8.34,2.79
Seoul,2021-06-16,21.99,26.15,18.03,0.98,4.07
Seoul,2021-06-17,20.34,24.3,16.76,0.61,2.56
Seoul,2021-06-18,20.15,23.32,17.14,5.94,3.24
Seoul,2021-06-19,20.35,25.26,16.27,0.14,1.82
Seoul,2021-06-20,20.2,25.35,15.04,0.29,3.77
Seoul,2021-06-21,21.14,25.96,16.56,0.41,1.85
Seoul,2021-06-22,19.76,23.95,15.82,3.66,2.14
Seoul,2021-06-23,21.14,24.82,16.58,3.86,1.87
Seoul,2021-06-24,21.4,25.86,16.46,0.06,1.8
Seoul,2021-06-25,22.1,25.88,18.3,0.5,1.55
Seoul,2021-06-26,22.26,25.74,19.55,5.14,0.94
Seoul,2021-06-27,23.21,27.21,18.36,2.79,1.68
Seoul,2021-06-28,22.88,26.15,19.66,3.05,1.98
Seoul,2021-06-29,22.95,26.83,18.78,3.26,1.91
Seoul,2021-06-30,23.29,26.31,20.26,3.69,0.94
Seoul,2021-07-01,24.62,29.15,19.19,0.11,1.39
Seoul,2021-07-02,24.61,29.08,20.46,4.09,2.27
Seoul,2021-07-03,22.04,25.86,19.29,49.48,5.61
Seoul,2021-07-04,22.35,23.89,19.44,12.36,5.1
Seoul,2021-07-05,21.87,24.4,18.82,0.33,1.58
Seoul,2021-07-06,23.13,27.8,19.58,0.67,1.74
Seoul,2021-07-07,23.64,27.27,19.92,9.05,1.24
Seoul,2021-07-08,24.69,28.57,21.43,15.52,1.52
Seoul,2021-07-09,23.66,26.67,20.95,3.49,1.46
Seoul,2021-07-10,23.46,26.2,20.24,6.51,2.37
Seoul,2021-07-11,24.54,26.93,22.07,3.56,2.42
Seoul,2021-07-12,26.66,30.74,22.33,0.09,1.27
Seoul,2021-07-13,27.03,30.24,23.99,0.12,2.27
Seoul,2021-07-14,27.16,30.42,24.12,0.05,2.66
Seoul,2021-07-15,27.71,31.04,23.83,3.01,1.23
Seoul,2021-07-16,27.23,31.49,23.89,6.33,1.5
Seoul,2021-07-17,26.23,29.89,22.6,5.35,2.86
Seoul,2021-07-18,26.91,30.88,22.79,4.13,2.13
Seoul,2021-07-19,26.53,28.84,23.57,3.82,1.47
Seoul,2021-07-20,27.58,31.17,23.46,0.55,1.39
Seoul,2021-07-21,28.03,32.91,23.19,0.0,1.73
Seoul,2021-07-22,27.37,32.15,21.84,0.0,1.91
Seoul,2021-07-23,28.12,32.82,23.0,0.0,1.49
Seoul,2021-07-24,28.45,33.62,23.84,0.01,1.71
Seoul,2021-07-25,27.65,32.1,22.26,0.07,2.53
Seoul,2021-07-26,27.98,32.06,23.28,0.05,2.26
Seoul,2021-07-27,28.4,33.15,23.51,0.0,1.51
Seoul,2021-07-28,27.99,31.89,23.69,0.51,1.48
Seoul,2021-07-29,27.58,31.26,23.91,0.06,1.61
Seoul,2021-07-30,27.61,31.05,24.48,0.32,2.18
Seoul,2021-07-31,27.52,30.99,24.94,2.01,2.16
Seoul,2021-08-01,26.56,28.15,25.0,67.27,0.67
Seoul,2021-08-02,25.91,27.56,24.44,11.57,2.44
Seoul,2021-08-03,27.24,30.43,23.22,2.85,1.39
Seoul,2021-08-04,27.12,30.48,24.2,1.48,2.11
Seoul,2021-08-05,27.62,30.97,24.26,1.45,1.51
Seoul,2021-08-06,26.97,30.48,24.07,7.81,1.54
Seoul,2021-08-07,26.47,29.71,22.68,0.18,1.45
Seoul,2021-08-08,26.14,29.47,23.32,11.44,2.36
Seoul,2021-08-09,26.31,30.23,23.0,3.98,2.91
Seoul,2021-08-10,25.64,29.4,22.03,2.69,2.54
Seoul,2021-08-11,25.43,29.17,22.8,2.71,1.54
Seoul,2021-08-12,25.82,29.49,22.15,0.25,1.27
Seoul,2021-08-13,25.45,28.82,21.88,0.07,1.62
Seoul,2021-08-14,23.99,27.67,20.94,6.97,3.31
Seoul,2021-08-15,24.62,29.11,19.74,0.06,2.39
Seoul,2021-08-16,24.67,28.75,20.42,0.44,2.51
Seoul,2021-08-17,23.7,27.93,19.88,11.8,3.1
Seoul,2021-08-18,23.23,27.29,19.82,13.2,3.5
Seoul,2021-08-19,23.71,28.04,18.86,3.15,2.74
Seoul,2021-08-20,24.49,28.11,20.23,2.86,2.71
Seoul,2021-08-21,23.91,25.87,22.46,75.31,4.37
Seoul,2021-08-22,24.26,27.08,21.62,0.47,3.07
Seoul,2021-08-23,22.87,26.33,20.57,33.37,3.62
Seoul,2021-08-24,24.44,28.58,20.67,13.49,4.99
Seoul,2021-08-25,24.86,27.3,22.41,8.38,2.61
Seoul,2021-08-26,24.43,27.94,22.34,2.48,3.53
Seoul,2021-08-27,22.81,24.34,20.15,11.93,1.34
Seoul,2021-08-28,23.04,26.28,20.16,0.08,2.18
Seoul,2021-08-29,22.76,25.05,21.09,6.56,1.44
Seoul,2021-08-30,23.78,27.01,20.75,0.32,1.09
Seoul,2021-08-31,21.1,23.26,19.53,48.85,2.36
Seoul,2021-09-01,21.35,24.67,19.36,37.47,4.13
Seoul,2021-09-02,21.97,25.54,18.89,2.35,2.49
Seoul,2021-09-03,22.22,26.85,17.93,3.08,2.7
Seoul,2021-09-04,21.3,26.26,16.84,0.02,2.94
Seoul,2021-09-05,21.27,25.81,17.36,0.07,3.63
Seoul,2021-09-06,20.79,24.76,18.29,19.58,4.67
Seoul,2021-09-07,21.36,25.06,18.86,23.62,4.04
Seoul,2021-09-08,21.85,25.7,19.11,1.65,2.26
Seoul,2021-09-09,22.56,26.32,17.89,0.0,1.05
Seoul,2021-09-10,22.46,26.26,19.6,0.05,1.88
Seoul,2021-09-11,22.62,26.32,18.81,0.16,1.49
Seoul,2021-09-12,23.37,27.42,19.35,0.24,1.26
Seoul,2021-09-13,22.79,26.82,18.84,0.0,3.14
Seoul,2021-09-14,21.53,27.1,17.1,0.0,3.22
Seoul,2021-09-15,20.85,26.08,16.88,0.03,4.24
Seoul,2021-09-16,20.71,25.78,15.27,0.0,2.76
Seoul,2021-09-17,20.82,25.5,17.5,3.15,3.39
Seoul,2021-09-18,21.86,26.45,16.65,0.06,1.48
Seoul,2021-09-19,22.21,26.63,17.94,0.02,1.97
Seoul,2021-09-20,21.4,25.71,16.97,9.41,5.08
Seoul,2021-09-21,22.35,24.95,20.85,22.87,4.81
Seoul,2021-09-22,20.79,23.37,17.4,11.31,3.86
Seoul,2021-09-23,20.08,23.67,17.31,0.0,3.49
Seoul,2021-09-24,20.21,25.16,14.99,0.16,2.32
Seoul,2021-09-25,19.84,23.81,16.9,1.55,2.85
Seoul,2021-09-26,20.58,24.97,17.09,0.0,2.53
Seoul,2021-09-27,19.59,23.52,16.05,0.49,2.47
Seoul,2021-09-28,19.34,22.14,16.78,4.76,3.15
Seoul,2021-09-29,20.63,23.87,16.41,20.11,3.1
Seoul,2021-09-30,19.8,25.05,14.28,0.0,1.5
Seoul,2021-10-01,20.65,24.59,17.45,3.34,1.5
Seoul,2021-10-02,20.7,24.38,16.67,3.39,1.44
Seoul,2021-10-03,20.92,25.31,17.12,0.09,3.21
Seoul,2021-10-04,22.4,24.94,19.28,15.16,5.43
Seoul,2021-10-05,22.38,24.95,19.45,6.42,4.31
Seoul,2021-10-06,19.4,21.85,17.48,6.05,3.69
Seoul,2021-10-07,19.81,22.09,18.04,4.89,2.4
Seoul,2021-10-08,19.12,21.13,17.48,4.34,1.22
Seoul,2021-10-09,21.24,25.39,18.04,0.79,2.8
Seoul,2021-10-10,20.06,24.68,14.35,14.39,4.69
Seoul,2021-10-11,15.41,18.46,12.37,4.13,2.76
Seoul,2021-10-12,16.65,19.65,14.12,0.15,4.04
Seoul,2021-10-13,17.88,22.46,13.31,0.14,2.69
Seoul,2021-10-14,18.6,22.31,15.69,0.89,2.27
Seoul,2021-10-15,17.77,21.11,15.53,4.85,2.34
Seoul,2021-10-16,9.04,15.98,3.41,0.85,7.17
Seoul,2021-10-17,5.27,10.27,0.81,0.0,4.04
Seoul,2021-10-18,10.36,14.89,4.88,5.78,2.09
Seoul,2021-10-19,10.92,14.29,6.66,4.78,3.11
Seoul,2021-10-20,9.49,14.01,6.03,0.27,1.25
Seoul,2021-10-21,9.77,13.09,7.25,0.0,1.22
Seoul,2021-10-22,10.47,15.75,6.47,0.62,2.54
Seoul,2021-10-23,11.77,16.59,7.69,0.0,1.63
Seoul,2021-10-24,12.09,16.35,8.02,0.0,1.15
Seoul,2021-10-25,12.46,16.16,9.43,0.0,1.16
Seoul,2021-10-26,13.59,17.34,10.91,0.09,1.4
Seoul,2021-10-27,12.01,16.31,8.03,0.7,3.37
Seoul,2021-10-28,10.87,17.51,4.45,0.0,2.15
Seoul,2021-10-29,12.77,17.8,8.28,0.0,2.61
Seoul,2021-10-30,12.99,17.49,9.42,0.3,2.42
Seoul,2021-10-31,13.58,17.88,9.24,0.65,1.87
Seoul,2021-11-01,11.7,14.74,8.33,0.09,2.77
Seoul,2021-11-02,11.0,15.23,7.54,0.13,1.77
Seoul,2021-11-03,11.86,15.81,8.56,1.14,1.45
Seoul,2021-11-04,13.25,16.43,10.83,0.61,1.15
Seoul,2021-11-05,12.2,18.14,6.69,0.1,1.8
Seoul,2021-11-06,12.75,18.81,7.99,0.0,2.16
Seoul,2021-11-07,13.2,18.86,8.04,0.0,3.9
Seoul,2021-11-08,8.95,13.75,5.42,28.38,6.64
Seoul,2021-11-09,6.22,7.51,4.56,10.93,4.3
Seoul,2021-11-10,4.55,7.19,1.29,0.58,3.65
Seoul,2021-11-11,5.05,9.32,1.84,0.62,4.19
Seoul,2021-11-12,4.15,8.4,0.49,0.05,3.38
Seoul,2021-11-13,8.02,13.52,3.45,0.0,2.11
Seoul,2021-11-14,10.92,15.57,7.71,0.01,2.6
Seoul,2021-11-15,8.96,13.8,4.38,0.0,1.49
Seoul,2021-11-16,7.43,11.94,3.96,0.0,2.17
Seoul,2021-11-17,7.36,11.43,3.83,0.0,1.32
Seoul,2021-11-18,11.29,15.53,6.11,0.14,3.62
Seoul,2021-11-19,11.05,15.0,6.1,0.01,2.96
Seoul,2021-11-20,8.73,13.09,5.58,0.07,1.14
Seoul,2021-11-21,9.68,13.76,6.34,3.48,2.59
